key_id,tournament_id,tournament_name,match_id,match_name,match_date,stage_name,group_name,team_id,team_name,team_code,home_team,away_team,player_id,family_name,given_name,shirt_number,position_name,position_code,starter,substitute,captain
843,WC-1974,1974 FIFA World Cup,M-1974-02,West Germany v Chile,1974-06-14,group stage,Group 1,T-13,Chile,CHL,0,1,P-01974,Vallejos,Leopoldo,1,goal keeper,GK,1,0,0
844,WC-1974,1974 FIFA World Cup,M-1974-02,West Germany v Chile,1974-06-14,group stage,Group 1,T-13,Chile,CHL,0,1,P-01623,García,Rolando,2,right back,RB,1,0,0
845,WC-1974,1974 FIFA World Cup,M-1974-02,West Germany v Chile,1974-06-14,group stage,Group 1,T-13,Chile,CHL,0,1,P-03988,Quintano,Alberto,3,center back,CB,1,0,0
846,WC-1974,1974 FIFA World Cup,M-1974-02,West Germany v Chile,1974-06-14,group stage,Group 1,T-13,Chile,CHL,0,1,P-06201,Arias,Antonio,4,left back,LB,1,0,0
847,WC-1974,1974 FIFA World Cup,M-1974-02,West Germany v Chile,1974-06-14,group stage,Group 1,T-13,Chile,CHL,0,1,P-03124,Figueroa,Elías,5,center back,CB,1,0,0
848,WC-1974,1974 FIFA World Cup,M-1974-02,West Germany v Chile,1974-06-14,group stage,Group 1,T-13,Chile,CHL,0,1,P-05904,Rodríguez,Juan,6,right midfielder,RM,1,0,0
849,WC-1974,1974 FIFA World Cup,M-1974-02,West Germany v Chile,1974-06-14,group stage,Group 1,T-13,Chile,CHL,0,1,P-07348,Caszely,Carlos,7,forward,FW,1,0,0
850,WC-1974,1974 FIFA World Cup,M-1974-02,West Germany v Chile,1974-06-14,group stage,Group 1,T-13,Chile,CHL,0,1,P-08732,Valdés,Francisco,8,center midfielder,CM,1,0,1
851,WC-1974,1974 FIFA World Cup,M-1974-02,West Germany v Chile,1974-06-14,group stage,Group 1,T-13,Chile,CHL,0,1,P-04762,Ahumada,Sergio,9,forward,FW,1,0,0
852,WC-1974,1974 FIFA World Cup,M-1974-02,West Germany v Chile,1974-06-14,group stage,Group 1,T-13,Chile,CHL,0,1,P-05748,Reinoso,Carlos,10,left midfielder,LM,1,0,0
